UPC,NAME,IDProduct,L1,L2,L3,Brand,Manufacturer,Planogram
5000069225,NES COFFEE MATE FRENCH VANILLA,35853,GROCERY (Corp 6),COCOA MILK MODIFIERS,COFFEE CREAMERS-POWDERS,NESTLE HOLDINGS INC,NESTLE,27845
5150025627,CRISCO VEGETABLE OIL,35854,GROCERY (Corp 6),SHORTENINGS OIL,OILS - COOKING & SALAD,"J. M. SMUCKER COMPANY, THE",CRISCO,27845
5543762275,NET BROWN #2 100CT COFFEE FLTR,35855,GENERAL MDSE (Corp 6),COFFEE FILTERS/ACCESSORIES,COFFEE FILTERS,MELITTA,MELITTA UNTERNEHMENSGRUPPE BENTZ KG,27845
5543762460,NAT #4 100 CT BROWN FITER,35856,GENERAL MDSE (Corp 6),COFFEE FILTERS/ACCESSORIES,COFFEE FILTERS,MELITTA,MELITTA UNTERNEHMENSGRUPPE BENTZ KG,27845
5543762909,MELITTA BASKET NB 8-12 CUP,35857,GENERAL MDSE (Corp 6),COFFEE FILTERS/ACCESSORIES,COFFEE FILTERS,MELITTA,MELITTA UNTERNEHMENSGRUPPE BENTZ KG,27845
5543762952,MELITTA 8-12 CUP BSKET FILTER,35858,GENERAL MDSE (Corp 6),COFFEE FILTERS/ACCESSORIES,COFFEE FILTERS,MELITTA,MELITTA UNTERNEHMENSGRUPPE BENTZ KG,27845
5543762955,MELITTA BSKT 8CUP FLTR,35859,GENERAL MDSE (Corp 6),COFFEE FILTERS/ACCESSORIES,COFFEE FILTERS,MELITTA,MELITTA UNTERNEHMENSGRUPPE BENTZ KG,27845
5543763118,MELITTA BAMBOO CONE COFFEE FIL,35860,GENERAL MDSE (Corp 6),COFFEE FILTERS/ACCESSORIES,COFFEE FILTERS,MELITTA,MELITTA UNTERNEHMENSGRUPPE BENTZ KG,27845
5543766358,MELITTA AROMA COFEMAKER WHT,35861,GENERAL MDSE (Corp 6),COFFEE FILTERS/ACCESSORIES,COFFEE ACCESSORIES,MELITTA,HARBINGER CAPITAL PARTNERS,27845
60788001221,SH COFFEE CREAMER,35862,GROCERY (Corp 6),COCOA MILK MODIFIERS,COFFEE CREAMERS-POWDERS,LONE STAR FUNDS,SOUTHERN HOME,27845
60788001222,SH CREAMER LITE,35863,GROCERY (Corp 6),COCOA MILK MODIFIERS,COFFEE CREAMERS-POWDERS,LONE STAR FUNDS,SOUTHERN HOME,27845
60788001223,SH FAT FR NON DAIRY CRM,35864,GROCERY (Corp 6),COCOA MILK MODIFIERS,COFFEE CREAMERS-POWDERS,LONE STAR FUNDS,SOUTHERN HOME,27845
60788001224,SH COFFEE CREAMER,35865,GROCERY (Corp 6),COCOA MILK MODIFIERS,COFFEE CREAMERS-POWDERS,LONE STAR FUNDS,SOUTHERN HOME,27845
60788002371,"SH 8""BASKET FILTER 500CT",35866,GENERAL MDSE (Corp 6),COFFEE FILTERS/ACCESSORIES,COFFEE FILTERS,SOUTHERN HOME,LONE STAR FUNDS,27845
60788002375,SH #4 CONE WHT FILTER,35867,GENERAL MDSE (Corp 6),COFFEE FILTERS/ACCESSORIES,COFFEE FILTERS,SOUTHERN HOME,LONE STAR FUNDS,27845
60788002947,SH CREAMER HAZELNUT,35868,GROCERY (Corp 6),COCOA MILK MODIFIERS,COFFEE CREAMERS-POWDERS,LONE STAR FUNDS,SOUTHERN HOME,27845
60788002948,SH CREAMER FRENCH VANILLA,35869,GROCERY (Corp 6),COCOA MILK MODIFIERS,COFFEE CREAMERS-POWDERS,LONE STAR FUNDS,SOUTHERN HOME,27845
60788012093,"SH 8""BASKET FILTER 200CT",35870,GENERAL MDSE (Corp 6),COFFEE FILTERS/ACCESSORIES,COFFEE FILTERS,SOUTHERN HOME,LONE STAR FUNDS,27845
60788012095,"SH 7""BASKET FILTER 200CT",35871,GENERAL MDSE (Corp 6),COFFEE FILTERS/ACCESSORIES,COFFEE FILTERS,SOUTHERN HOME,LONE STAR FUNDS,27845
3450063156,LOL MINI MOO'S HALF/HALF 24CT,35880,GROCERY (Corp 6),COCOA MILK MODIFIERS,COFFEE CREAMERS-POWDERS,WHITEWAVE FOODS,LAND O LAKES,27845
4127102591,I/D HAZELNUT PC 24CT,35881,GROCERY (Corp 6),COCOA MILK MODIFIERS,COFFEE CREAMERS-POWDERS,WHITEWAVE FOODS,INTERNATIONAL DELIGHT,27845
4300000487,MHIC HAZELNUT BELGIAN CFE PK,35882,GROCERY (Corp 6),COFFEE,COFFEE INSTANT & SUBSTITUTES,MAXWELL HOUSE,"KRAFT FOODS, INC.",27845
60788002376,SH COFFEE FILTER #4 CONE POLY,35883,GENERAL MDSE (Corp 6),COFFEE FILTERS/ACCESSORIES,COFFEE FILTERS,SOUTHERN HOME,LONE STAR FUNDS,27845
1114110002,8 O'CLOCK DARK ITALIAN ROAST,36054,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,EIGHT O'CLOCK,TATA GROUP,27832
1114110022,EIGHT O'CLOCK ORIG BEAN PK,36055,GROCERY (Corp 6),COFFEE,WHOLE BEAN,EIGHT O'CLOCK,TATA GROUP,27832
1114110029,EIGHT O'CLOCK ORIG GRD PK,36056,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,EIGHT O'CLOCK,TATA GROUP,27832
1114110040,EIGHT O'CLOCK COFFEE ORIG GRND,36057,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,EIGHT O'CLOCK,TATA GROUP,27832
1114110196,EIGHT O'CLC WHLE BEAN CNTRLPK,36058,GROCERY (Corp 6),COFFEE,WHOLE BEAN,EIGHT O'CLOCK,TATA GROUP,27832
1114110230,EIGHT O'CL COFF GR FRN VAN,36059,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,EIGHT O'CLOCK,TATA GROUP,27832
1114110275,EOC COFFEE 100%COLOMBIAN GRND,36060,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,EIGHT O'CLOCK,TATA GROUP,27832
1114110291, EIGHT O'CLOCK HAZELNUT GRPK,36061,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,EIGHT O'CLOCK,TATA GROUP,27832
1114110526,EOC DECAF GROUND COFFEE,36062,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,EIGHT O'CLOCK,TATA GROUP,27832
1291901215,SEATTLES BEST HAZELNUT KCUP,36063,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,SEATTLE'S BEST COFFEE,STARBUCKS COFFEE CO,27832
1291901216,SEATTLES BEST HOUSE BLND KCUP,36064,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,SEATTLE'S BEST COFFEE,STARBUCKS COFFEE CO,27832
1291912212,SEATTLE'S BEST GROUND COFFEE,36065,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,SEATTLE'S BEST COFFEE,STARBUCKS COFFEE CO,27832
1291912231,SEATTLES FR ROAST GRND COFFEE,36066,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,SEATTLE'S BEST COFFEE,STARBUCKS COFFEE CO,27832
1291912261,SEATTLES BB HENRYS GRND COFFEE,36067,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,SEATTLE'S BEST COFFEE,STARBUCKS COFFEE CO,27832
2451500872,KALUHA CFFEE GRN ORGNL,36068,GROCERY TOTAL (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,KAHLUA,WHITE COFFEE CORP,27832
2451507291,ENTENMANNS CFFEE SS VANILLA,36069,GROCERY TOTAL (Corp 6),TEA,TEA BAGS,Default: No Brand,Default: No Manufacturer,27832
2451507297,ENTENMANNS CFFEE SS HAZELNUT,36070,GROCERY TOTAL (Corp 6),TEA,TEA BAGS,Default: No Brand,Default: No Manufacturer,27832
2451507347,ENTENMANNS CFFEE SS BRKFST BLND,36071,GROCERY TOTAL (Corp 6),TEA,TEA BAGS,Default: No Brand,Default: No Manufacturer,27832
2451507356,ENTENMANNS COFFEE SS DRK ROAST,36072,GROCERY TOTAL (Corp 6),COFFEE,COFFEE-LIQUID-SS,ENTENMANN'S,WHITE COFFEE CORP,27832
2550000234,FOLGERS CLASSIC RST DECF,36073,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550020042,FOLGERS GRMT LVLY COL DEC SS,36074,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550020121,FOLGERS GOURMET SEL MORNING CA,36075,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550020145,FOLGERS GRMT CARMEL DRZZL,36076,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550020173,FGS SUGAR COOKIE PREPK CFF,36077,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550020408,FOLGERS FR VANILLA CAPP STK,36078,GROCERY (Corp 6),COFFEE,COFFEE INSTANT & SUBSTITUTES,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550020496,FOLGERS MOCHA CHOC CAPP STK,36079,GROCERY (Corp 6),COFFEE,COFFEE INSTANT & SUBSTITUTES,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550020497,FOLGERS BLACK SILK DECAF CAN,36080,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,Unassigned,Unassigned,27832
2800025566,NESCAFE TC COLUMBIAN STCKS,36081,GROCERY (Corp 6),COFFEE,COFFEE INSTANT & SUBSTITUTES,NESCAFE,NESTLE HOLDINGS INC,27832
2800030450,TASTERCHOICE GOURMT ROAST,36082,GROCERY (Corp 6),COFFEE,COFFEE INSTANT & SUBSTITUTES,NESCAFE,NESTLE HOLDINGS INC,27832
2800066850,TASTER'S CHOICE STCKS REG,36083,GROCERY (Corp 6),COFFEE,COFFEE INSTANT & SUBSTITUTES,NESCAFE,NESTLE HOLDINGS INC,27832
3256100057,BH SALTED CARAMEL K-CUP,36084,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
3256100515,BH ETHIOPIAN K-CUP,36085,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
3256100520,BH GUATEMALA K-CUP,36086,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
3256100540,BH ULTIMATE HAZELNUT K-CUP,36087,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
3256100580,BH HAWAIIAN KONA K-CUP,36088,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
3256100590,BH SUMATRA K-CUP,36089,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
3256100595,BH HOUSE BLND EXTRA BOLD K-CUP,36090,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
3256128353,BH JAMMIN JAMAICAN KCUP,36091,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
3570001815,DARK ROAST,36092,GROCERY TOTAL (Corp 6),COFFEE,WHOLE BEAN-GROUND,COMMUNITY,COMMUNITY COFFEE COMPANY INC.,27832
3570001820,GRC BREAKFAST BLEND,36093,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,COMMUNITY,COMMUNITY COFFEE COMPANY INC.,27832
3570001855,COMM CAFES SPECIAL,36094,GROCERY TOTAL (Corp 6),COFFEE,WHOLE BEAN-GROUND,COMMUNITY,COMMUNITY COFFEE COMPANY INC.,27832
3570001857,COLOMBIAN COFFEE,36095,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,COMMUNITY,COMMUNITY COFFEE COMPANY INC.,27832
3570001896,CC HALF CAFF COFFEE,36096,GROCERY TOTAL (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,COMMUNITY,COMMUNITY COFFEE COMPANY INC.,27832
3570001904,COMMUNITY COFFEE HOUSE BLEND 12OZ,36097,GROCERY TOTAL (Corp 6),COFFEE,WHOLE BEAN-GROUND,Unassigned,Unassigned,27832
3570016261,CC SNGLE SERV DRK ROAST,36098,GROCERY TOTAL (Corp 6),COFFEE,COFFEE-LIQUID-SS,COMMUNITY,COMMUNITY COFFEE COMPANY INC.,27832
3570016262,COM COFFEE SNGLE SERVE CAFE SPCL,36099,GROCERY TOTAL (Corp 6),COFFEE,COFFEE-LIQUID-SS,COMMUNITY,COMMUNITY COFFEE COMPANY INC.,27832
3570016263,CC SNGLE SERVE BREAKFAST BLND,36100,GROCERY TOTAL (Corp 6),COFFEE,COFFEE-LIQUID-SS,COMMUNITY,COMMUNITY COFFEE COMPANY INC.,27832
3570016298,COMM COFFEE HOUSE BLND SS CUP,36101,GROCERY (Corp 6),COFFEE,COFFEE MISC,Unassigned,Unassigned,27832
3680018285,CV COFFEE INSTANT,36102,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,CLEAR VALUE,TOPCO ASSOCIATES LLC.,27832
3680029189,CV COFFEE INSTANT DECAF,36103,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,CLEAR VALUE,TOPCO ASSOCIATES LLC.,27832
4300004296,GEVALIA TRAD BLND COFFEE,36104,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,GEVALIA,"KRAFT FOODS, INC.",27832
4300004297,GEVALIA HOUSE DECF COFFEE,36105,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,GEVALIA,"KRAFT FOODS, INC.",27832
4300004298,GEVALIA EXPRSO RST COFFEE,36106,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,GEVALIA,"KRAFT FOODS, INC.",27832
4300004299,GEVALIA HOUSE BLND COFFEE,36107,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,GEVALIA,"KRAFT FOODS, INC.",27832
4300004300,GEVALIA FR ROAST COFFEE,36108,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,GEVALIA,"KRAFT FOODS, INC.",27832
4300004301,GEVALIA COLOMBIA COFFEE,36109,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,GEVALIA,"KRAFT FOODS, INC.",27832
4300004650,MAX MASTERBLND ADC COFFEE,36110,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300004651,MAX  FRNCH RST CAN 3#,36111,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300004652,MAX LITE COFFEE-CAN,36112,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300004656,MAXWELL HOUSE COLOMBIAN,36113,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300004657,MAXWELL BREAKFAST BLND CN,36114,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300004660,MAX HOUSE COFFEE BLEND #3,36115,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300004981,MAX HS CAFE BKFST BLND SG,36116,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300004986,MAX HS CAFE FRNCH RST SG,36117,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300004992,GEVALIA DRK ROAYL RST SG,36118,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,GEVALIA,"KRAFT FOODS, INC.",27832
4300004998,MAX HS CAFE HOUSE BLND SG,36119,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300005000,GEVALIA COLOMBIA SG,36120,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,GEVALIA,"KRAFT FOODS, INC.",27832
4300005001,GEVALIA SIGNATURE BLND SG,36121,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,GEVALIA,"KRAFT FOODS, INC.",27832
4300005530,MCCAFE FRENCH VANILLA,36122,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,MC CAFE,"KRAFT FOODS, INC.",27832
4300005532,MCCAFE FRENCH ROAST GRND,36123,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,MC CAFE,"KRAFT FOODS, INC.",27832
4300005764,GEVALIA BLD MAJSTC RST,36124,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,GEVALIA,"KRAFT FOODS, INC.",27832
4300005772,GEV CAP SINGLE SERVE,36125,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,GEVALIA,"KRAFT FOODS, INC.",27832
4300005779,GEV CARMEL MACCHIATTO SS,36126,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,GEVALIA,"KRAFT FOODS, INC.",27832
4300006190,GEVALIA GUATEMALA GRND COFFEE,36127,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,GEVALIA,"KRAFT FOODS, INC.",27832
4300006194,GEVALIA COSTA RICA GRND COFFEE,36128,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,GEVALIA,"KRAFT FOODS, INC.",27832
4300006313,MAXWELL HOUSE SMOOTH BOLD,36129,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300006314,MAXWELL HOUSE INTENSE BOLD,36130,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300006316,MAXWELL HOUSE INTENSE BOLD,36131,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300006352,MAXWELL HOUSE ORIGINAL DECAF,36132,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,MAXWELL HOUSE,"KRAFT FOODS, INC.",27832
4300006353,MCCAFE HAZELNUT,36133,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,MC CAFE,"KRAFT FOODS, INC.",27832
4300006702,MCCAFE EXPRESSO ROAST,36134,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,Unassigned,Unassigned,27832
5100021305,CAMP FB HMSTYL CHKN SOUP K-CUP,36135,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
5100021307,CAMP FB SW STYL CKN SOUP K-CUP,36136,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
7017751541,TWINNING TEA K CUP PURE CAMOMILE,36137,GROCERY TOTAL (Corp 6),TEA,TEA PACKAGED,Default: No Brand,Default: No Manufacturer,27832
7056800051,FRENCH MARKET DRK RST SS,36138,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,FRENCH MARKET,"WM. B. REILY & COMPANY, INC",27832
7056800053,FRENCH MARKET MED RST SS,36139,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,FRENCH MARKET,"WM. B. REILY & COMPANY, INC",27832
7056820312,FRENCH MARKET C&C DRK ROAST BG,36140,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,FRENCH MARKET,"WM. B. REILY & COMPANY, INC",27832
7056831203,FRENCH MARKET DRK RST BAG,36141,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,FRENCH MARKET,"WM. B. REILY & COMPANY, INC",27832
7056831209,FRENCH MARKET FRNCH RST BAG,36142,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,FRENCH MARKET,"WM. B. REILY & COMPANY, INC",27832
7103801215,MDTWN MANHATTAN MD RST,36143,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,CHOCK FULL O NUTS,SEGAFREDO ZANETTI GROUP,27832
7103801217,CFON COLUMBIAN SS,36144,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,CHOCK FULL O NUTS,SEGAFREDO ZANETTI GROUP,27832
7510100571,MILLSTONE COLOMBIAN,36145,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,MILLSTONE,"J. M. SMUCKER COMPANY, THE",27832
7732447052,FREN ROAST SNGL COFFEE,36146,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,SAN FRANCISCO BAY,ROGERS FAMILY COMPANY INC,27832
7732447059,FOGCHASER SNGL COFFEE,36147,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,SAN FRANCISCO BAY,ROGERS FAMILY COMPANY INC,27832
9955508654,EIGHT O'CLOCK FRENCH VAN K-CUP,36148,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
60788001091,SH CLASSIC RST INST COFFEE,36149,GROCERY (Corp 6),COFFEE,COFFEE INSTANT & SUBSTITUTES,SOUTHERN HOME,LONE STAR FUNDS,27832
60788001092,SH INST DECAF,36150,GROCERY (Corp 6),COFFEE,COFFEE INSTANT & SUBSTITUTES,SOUTHERN HOME,LONE STAR FUNDS,27832
60788002316,SH FR.QUARTER ROAST WB,36151,GROCERY (Corp 6),COFFEE,WHOLE BEAN,SOUTHERN HOME,LONE STAR FUNDS,27832
60788002324,SH FOGCUTTER WB,36152,GROCERY (Corp 6),COFFEE,WHOLE BEAN,SOUTHERN HOME,LONE STAR FUNDS,27832
60788002794,SHRC SEASONAL GRD COFFEE,36153,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003168,SH ROASTING CO HOUSE BLEND,36154,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003169,SH ROASTING CO BREAKFAST BLEND,36155,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003170,SH ROASTING CO DONUT SHOP,36156,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003171,SH ROASTING CO ITAL ESPRESSO,36157,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003280,SH BRKFST BLEND LRG CANISTER,36158,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003281,SH ORIG ROAST LRG CANISTER,36159,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003282,SH DARK ROAST LRG CANISTER,36160,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003283,SH CLSSC ROAST ARABICA,36161,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003284,SH COLUMBIAN CANISTER,36162,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003286,SH BRKFST BLEND BRICK,36163,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003287,SH DARK ROAST BRICK,36164,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003288,SH ORIG ROAST BRICK,36165,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003360,SH SS DONUT SHOP,36166,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003361,SH SS FRENCH ROAST,36167,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003362,SH SS FRENCH VANILLA,36168,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003363,SH SS HAZELNUT,36169,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
60788003364,SH SS COLUMBIAN RESERVE,36170,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,SOUTHERN HOME,LONE STAR FUNDS,27832
60788003365,SH SS BREAKFAST BLEND,36171,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,SOUTHERN HOME,LONE STAR FUNDS,27832
63976773458,BB BRKFST BLEND SNG SRVE,36172,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
63976773463,BB CFFEE CRNR DON SHP SS,36173,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
63976773466,BB CFFEE FUGGEDABOUTIT SS,36174,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
63976773469,BB BEAN MAPLE SLGH SS,36175,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
72253859000,BARNIES BLEND SS COFFEE,36176,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,BARNIE'S COFFEE KITCHEN,BARNIE'S II INC.,27832
72253859507,BARNIES CCOL CAFE BLUES SS,36177,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,BARNIE'S COFFEE KITCHEN,BARNIE'S II INC.,27832
75211606009,HOMETOWN MAUI KONA SING SERVE,36178,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
75211606011,HOMETOWN CARML TRUF SING SERVE,36179,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,HOMETOWN SPECIALTY COFFEE,HOMETOWN COFFEE CO.,27832
76211120605,STARBUCK HOUSE BLEND GRND,36180,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,STARBUCKS,STARBUCKS COFFEE CO,27832
76211120611,STARBUCK COLOMBIA GROUND,36181,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,STARBUCKS,STARBUCKS COFFEE CO,27832
76211120613,STARBUCK FREN ROAST GRND,36182,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,STARBUCKS,STARBUCKS COFFEE CO,27832
76211120625,STARBUCK GRD BREAKFAST BLND,36183,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,STARBUCKS,STARBUCKS COFFEE CO,27832
76211162287,STARBUCKS-CAFFE VERONA GRD,36184,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,STARBUCKS,STARBUCKS COFFEE CO,27832
76211162290,STARBUCK SUMATRA W/BEAN,36185,GROCERY (Corp 6),COFFEE,WHOLE BEAN,STARBUCKS,STARBUCKS COFFEE CO,27832
76211162291,STARBUCK-SUMATRA GRN,36186,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,STARBUCKS,STARBUCKS COFFEE CO,27832
